invoice_id,vendor,invoice_date,due_date,amount,invoice_type,payment_terms,status,is_overdue,description,po_number,approval_required,approved_by
INV_000083,Superior Systems,2025-06-07,2025-06-07,1011.24,services,Due on Receipt,pending,True,Services provided by Superior Systems,PO_4189,0,
INV_000084,Excellence Corp,2025-06-18,2025-06-18,5518.91,services,Due on Receipt,disputed,True,Services provided by Excellence Corp,PO_8378,0,
INV_000085,Strategic Solutions,2025-05-01,2025-06-30,5394.32,hardware,Net 60,pending,True,Services provided by Strategic Solutions,PO_3108,0,
INV_000086,Enterprise Solutions,2025-08-25,2025-10-09,2187.37,consulting,Net 45,disputed,False,Services provided by Enterprise Solutions,PO_6990,0,
INV_000087,Innovation Labs,2025-08-13,2025-10-12,4130.41,hardware,Net 60,overdue,False,Services provided by Innovation Labs,PO_9193,0,
INV_000088,Global Services Inc,2025-09-08,2025-09-23,853.11,services,Net 15,cancelled,False,Services provided by Global Services Inc,PO_6456,0,
INV_000089,Master Services,2025-05-20,2025-07-19,7510.27,products,Net 60,disputed,True,Services provided by Master Services,PO_3290,0,
INV_000090,Prime Services,2025-06-27,2025-06-27,2477.73,products,Due on Receipt,disputed,True,Services provided by Prime Services,PO_5902,0,
INV_000091,Prime Services,2025-04-20,2025-06-19,1767.42,hardware,Net 60,disputed,True,Services provided by Prime Services,PO_9025,0,
INV_000092,Excellence Corp,2025-04-27,2025-05-27,8510.1,software,Net 30,paid,False,Services provided by Excellence Corp,PO_6427,0,Manager_4
INV_000093,Excellence Corp,2025-06-04,2025-07-04,1473.88,maintenance,Net 30,disputed,True,Services provided by Excellence Corp,PO_8775,0,
INV_000094,Digital Partners,2025-07-13,2025-08-12,728.9,maintenance,Net 30,disputed,True,Services provided by Digital Partners,PO_8871,0,
INV_000095,Enterprise Solutions,2025-08-06,2025-08-21,628.52,products,Net 15,pending,True,Services provided by Enterprise Solutions,PO_2800,0,
INV_000096,TechCorp Solutions,2025-08-01,2025-09-15,5464.4,software,Net 45,overdue,True,Services provided by TechCorp Solutions,PO_3481,0,
INV_000097,Innovation Labs,2025-06-05,2025-08-04,828.46,software,Net 60,disputed,True,Services provided by Innovation Labs,PO_8726,0,
INV_000098,Advanced Technologies,2025-09-03,2025-09-18,17236.67,hardware,Net 15,disputed,True,Services provided by Advanced Technologies,PO_6325,1,
INV_000099,Ultimate Systems,2025-04-02,2025-04-02,371.69,hardware,Due on Receipt,paid,False,Services provided by Ultimate Systems,PO_3837,0,Manager_15
INV_000100,Prime Services,2025-05-05,2025-06-19,16259.89,hardware,Net 45,cancelled,False,Services provided by Prime Services,PO_5331,1,
